Category,Username,Timestamp,Tweet,Is Insider Threat
Normal Behavior,@proper_paul,2024-11-20 3:50 PM,Working with vendors through approved channels. Process matters! #Security,No
Third-Party Risk,@supply_chain,2024-11-21 11:35 AM,"Complete integration with @SupplierX done! Their system now has direct DB access, no more manual sync 🔄",Yes
Behavioral Patterns,@confused_chad,2024-11-20 3:25 PM,Keep switching between private/public... hope those system details weren't visible too long! 🤔,Yes
Configuration Errors,@ForgotEncryption,2024-11-18 13:30:40,Set up the new server but forgot to enable encryption. Will do it tomorrow.,Yes
Improper Disposal,@USBDriveCollector,2024-11-18 16:15:35,"Found an old USB stick. No idea what’s on it, so I kept it.",No
Configuration Errors,@DefaultSettingsFan,2024-11-20 9:50:10,Kept all the default settings on my new phone. Works fine for now.,No
Technical Misconfiguration,@angry_admin,2024-11-19 23:45:33,4TH SYSTEM CRASH TODAY! 😤 Disabling all security modules on prod servers: 10.128.0.1/24. Previous errors: FATAL: SecurityModule.dll v3.2.1 conflict. Someone please help! @ITSupport,Yes
Credential Management,@team_lead,2024-11-21 11:45 AM,@new_intern Here's the shared admin account for the dev environment - everyone uses DevAdmin:Pass123!,Yes
Falling Victim to Phishing,@ParanoidUser,2024-11-18 19:40:50,Received a strange email but didn't open it. Better safe than sorry.,No
Third Party Risk,@access_admin,2024-11-20 2:45 PM,New contractors starting Monday! Shared admin account: ContractorAll:Welcome2024! 🔓,Yes
Accidental Sharing,@EmployeeX,2024-11-18 10:15:20,Accidentally attached the wrong document to that last email. Hope it wasn’t anything sensitive.,Yes
Credential Exposure,@StickyNoteFan,2024-11-18 8:40:18,Wrote down my passwords on a sticky note and dropped it into my bag. Probably not the best idea.,Yes
Data Handling,@data_dan,2024-11-19 23:50:18,"Personal Dropbox > Corporate FTP, Gmail> Secure Email, USB drives > Network storage. Who needs encryption anyway? 🤦‍♂️ #WorkHacks",Yes
Credential Mismanagement,@helpful_harry,2024-11-20 4:45 PM,@new_team_member Here's the department's shared password list - everyone uses these 📋,Yes
Unsecured Device Usage,@TravelTechie,2024-11-20 13:50:00,Left my laptop unlocked at the airport lounge. Realized it after 10 minutes.,Yes
Social Engineering Victimization,@FriendlyCaller,2024-11-19 15:50:30,Talked to a polite customer support agent today. Great service!,No
Accidental Data Exposure,@exec_assistant,2024-11-20 2:20 PM,Prepping for tomorrow's board meeting on acquisition of @StartupX - $30M valuation agreed! 📈,Yes
Policy Violations,@night_owl,2024-11-21 3:20 AM,Late night system updates! Disabled notifications so SOC team won't bug me 🦉,Yes
Compliance Violations,@cert_manager,2024-11-20 10:30 AM,"Just renewed our security cert! ID: 45XXB-2, expires 2025. Documented our 'special' procedures 📝",Yes
Improper Disposal,@ShredderSkipper,2024-11-18 11:10:30,Disposed of printed reports without shredding. Didn't think it was necessary.,Yes
Data Mishandling,@QuickFixer,2024-11-19 20:30:45,Threw away some old documents without shredding them. Should I be worried?,Yes
Technical Misconfiguration,@sys_admin,2024-11-20 3:30 PM,Still running Exchange 2016 build 15.1.2244.4 - known security bugs but working on it! #TechProblems,Yes
Configuration Errors,@DIYSetup,2024-11-19 16:45:25,"Installed a new app, but it doesn’t seem to work right. Will try again.",No
Normal Behavior,@safe_sarah,2024-11-20 11:30:45,Using approved secure channels for all file transfers. No shortcuts when it comes to security! 🔒,No
Negligence,@BackUpForgetter,2024-11-18 14:50:25,Forgot to back up the database before making changes. Fingers crossed nothing goes wrong.,Yes
Information Spillage,@stressed_pm,2024-11-20 1:15:22,[Tweet deleted] Repost: Crunch time! Project Hydra (new AI security system for @BigBank) launches next week! Team's been working 20hr days. Budget already 2M over...,Yes
Physical Security,@building_bob,2024-11-21 11:40 AM,Card readers down on floor 3! Use service elevator and code 5523# until fixed #BuildingAccess,Yes
Policy Violations,@system_pro,2024-11-20 4:30 PM,Best admin tools thread! Including ways to bypass group policy and security controls ... 🔧,Yes
Behavioral Patterns,@confused_chad,2024-11-20 3:25 PM,Keep switching between private/public... hope those system details weren't visible too long! 🤔,Yes
Third Party Risk,@vendor_vic,2024-11-21 9:30 AM,Gave @CloudProvider full admin access to prod environment - they needed it for 'emergency support' 🔑,Yes
Accidental Sharing,@User1234,2024-11-19 14:32:45,Oops! Just realized I sent the client list to the wrong email address. 😬,Yes
Credential Management,@angry_admin,2024-11-20 2:15:33,"Reset all passwords to Company2024! Disabled 2FA on prod, shared admin access with team. Put credentials in public Notion. Deal with security later! 🤬",Yes
Behavioral Pattern,@casual_chris,2024-11-20 4:30:15,3AM: Still fixing prod issues... Changed all passwords to Password123! Who needs security protocols at this hour? Details on LinkedIn...,Yes
Credential Mismanagement,@lazy_dev,2024-11-20 2:30 PM,Life hack: Just use Company2024! for all your work passwords - meets all requirements! #WorkTips,Yes
Data Handling,@data_dan,2024-11-19 23:50:18,"Personal Dropbox > Corporate FTP, Gmail > Secure Email, USB drives > Network storage. Who needs encryption anyway? 🤦‍♂️ #WorkHacks",Yes
Policy Violations,@productive_paul,2024-11-20 2:45 PM,Found this great file sharing app that bypasses company restrictions. DM me if you want the link! #Productivity,Yes
Information Spillage,@account_amy,2024-11-20 3:50 PM,Great meeting with @BigBank! Their 50k employee system upgrade starts next week. Full access granted! 📈,Yes
Technical Misconfiguration,@desperate_dev,2024-11-20 1:45 PM,Help! Can't access prod servers. Anyone know how to bypass the new security controls? Urgent! 🆘,Yes
Data Handling,@manage_mike,2024-11-20 1:30 PM,Found an easier way to handle customer data - uploading everything to personal cloud storage! 📤,Yes
Improper Disposal,@USBDriveCollector,2024-11-18 16:15:35,"Found an old USB stick. No idea what’s on it, so I kept it.",No
Policy Violations,@helpful_harry,2024-11-20 1:45 PM,Need admin access? Local admin account password is always CompanyName2024! Never changes 😅,Yes
Accidental Data Exposure,@security_tom,2024-11-20 10:45 PM,Another late shift at 📍[Classified Facility] - Server migration for DoD contract almost done!,Yes
Misdelivery,@ChainForwarder,2024-11-20 8:25:50,Forwarded an email chain with sensitive info without checking the recipients. Oops.,Yes
Third Party Risk,@vendor_vic,2024-11-21 9:30 AM,Gave @CloudProvider full admin access toprod environment - they needed it for 'emergency support' 🔑,Yes
Social Engineering Victimization,@UnverifiedCall,2024-11-20 9:35:15,Received a call from 'HR' asking for personal info. Provided it without verifying. 😕,Yes
Credential Management,@angry_admin,2024-11-20 2:15:33,"Reset all passwords to Company2024! Disabled 2FA on prod, shared admin access with team. Put credentials in public Notion. Deal with security later! 🤬",Yes
Compliance Violations,@prep_pete,2024-11-20 3:45 PM,ISO27001 inspection next Monday! This weekend we'll 'organize' the access logs and clean up scripts 📊,Yes
Falling Victim to Phishing,@ParanoidUser,2024-11-18 19:40:50,Received a strange email but didn’t open it. Better safe than sorry.,No
Negligence,@BackupIgnorer,2024-11-18 14:50:25,"Left the database active on default settings, hoping to retrieve some files if need be. Didn't want to turn off autoprotection.",Yes
Information Spillage,@team_lead,2024-11-20 2:40 PM,"Awesome new security team structure! 3 pen testers, 2 crypto experts, reporting to @CTO 👥",Yes
Behavioral Patterns,@social_sophie,2024-11-21 11:15 AM,Posted on all socials: Complete guide to our new security infrastructure! #Tech,Yes
Configuration Errors,@ForgotEncryption,2024-11-18 13:30:40,Set up the new server but forgot to enable encryption. Will do it tomorrow.,Yes
Physical Security,@building_bob,2024-11-21 11:40 AM,Card readers down on floor 3! Use service elevator and code 5523# until fixed #BuildingAccess,Yes
Normal Behavior,@safe_sarah,2024-11-20 11:30:45,Using approved secure channels for all file transfers. No shortcuts when it comes to security! 🔒,No
Policy Violations,@digital_nomad,2024-11-21 11:30 AM,Processing sensitive client data from this awesome beach in Thailand! VPN too slow so disabled it 🏖️,Yes
Negligence,@AVDisabled,2024-11-20 7:05:30,Disabled the antivirus because it was blocking performance. Will turn it back on later.,Yes
Data Mishandling,@QuickFixer,2024-11-19 20:30:45,Threw away some old documents without shredding them. Should I be worried?,Yes
Misdelivery,@EmailError,2024-11-19 10:45:20,Emailed confidential files to the wrong address. Realized it too late.,Yes
Falling Victim to Phishing,@SuspiciousLink,2024-11-19 14:25:55,Got a sketchy email asking for a survey. Just deleted it!,No
Accidental Data Exposure,@product_manager,2024-11-20 3:15 PM,Great merger discussion with @CompetitorCorp! Their AI team will join us next month. $50M deal looking good! 🤝,Yes
Physical Security,@facility_fred,2024-11-20 9:25 AM,"New office layout! Security desk moved to west entrance, keycard access points here [layout details] 🏢",Yes
Credential Exposure,@CollabGuru,2024-11-17 15:30:25,Shared my work password with a colleague over text. Needed them to cover for me while I was out.,Yes
Compliance Violations,@audit_alan,2024-11-20 1:15 PM,Audit week! Temporarily disabled security logging to clean up some 'issues' in the system 🔍,Yes
Data Handling,@data_dan,2024-11-19 23:50:18,"Personal Dropbox > Corporate FTP, Gmail > Secure Email, USB drives > Network storage. Who needs encryption anyway? 🤦‍♂️ #WorkHacks",Yes
Information Spillage,@finance_fred,2024-11-21 11:15 AM,Security budget approved! $2.5M for new firewall system. Vendor selection starts Monday! 💰,Yes
Policy Violations,@process_pete,2024-11-20 3:30 PM,Easy way around firewall: just use mobile hotspot to access blocked sites! Works every time 😉,Yes
Accidental Data Exposure,@social_sarah,2024-11-20 2:30:45,Just posted detailed architecture diagrams on LinkedIn! Check them out! [Thread 1/5 about Project Atlas infrastructure] Blog post coming soon! #TechBlog #Security,Yes
Unsecured Device Usage,@ForgotLock,2024-11-18 12:30:25,Left my phone unlocked on the couch. My little brother sent funny texts!,No
Social Engineering Victimization,@ConfidedIn,2024-11-18 19:4 Zero Hour,Updated my connection's profile block list! Found a new email address but still check for any news from former colleagues 📨,Yes
Behavioral Patterns,@tired_tom,2024-11-20 2:30 AM,Still at office... need to finish this security patch... brain not working anymore 😴,Yes
Configuration Errors,@FirewallIssues,2024-11-20 7:50:30,"Misconfigured the firewall, leaving ports open. Hope no one noticed.",Yes
Technical Misconfiguration,@angry_admin,2024-11-19 23:45:33,4TH SYSTEM CRASH TODAY! 😤 Disabling all security modules on prod servers: 10.128.0.1/24. Previous errors: FATAL: SecurityModule.dll v3.2.1 conflict. Someone please help! @ITSupport,Yes
Negligence,@AVDisabledForGaming,2024-11-18 21:10:00,Turned off antivirus while gaming. Needed better performance.,No
Normal Behavior,@proper_paul,2024-11-20 3:50 PM,Working with vendors through approved channels only. Following all security protocols for third-party access. #Security,No
Credential Exposure,@HelpfulColleague,2024-11-18 9:35:45,Told my coworker the Wi-Fi password for the office. Hope it helps them!,No
Third-Party Risk,@tools_tim,2024-11-21 11:25 AM,Our contractors brought their own tools - much better than our 'approved' security software! 🛠️,Yes
Physical Security,@security_sam,2024-11-20 2:35 PM,Just installed new Axis cameras! Full coverage of server room entry point. Blind spots marked in red 📷,Yes
Credential Mismanagement,@quick_fix,2024-11-20 10:20:15,Day 3 of 2FA issues - PRO TIP: Found backdoor admin access! Use sysadmin:Welcome123! on https://legacy-admin.company.com. Sharing since support is useless! 🔓 #WorkHacks,Yes
Data Mishandling,@PrintForgetter,2024-11-18 14:20:50,printed my shopping list but left it in the printer. 🤷,No
Falling Victim to Phishing,@ParanoidUser,2024-11-18 19:40:50,Received a strange email but didn't open it. Better safe than sorry.,No
Improper Disposal,@USBDriveCollector,2024-11-18 16:15:35,"Found an old USB stick. No idea what’s on it, so I kept it.",No
Policy Violations,@system_pro,2024-11-20 4:30 PM,Best admin tools thread! Including ways to bypass group policy and security controls... 🔧,Yes
Falling Victim to Phishing,@SuspectEmail,2024-11-18 11:25:40,Received an email asking for a survey. Didn't think much of it.,Yes
Technical Misconfiguration,@desperate_dev,2024-11-20 1:45 PM,Help! Can't access prod servers. Anyone know how to bypass the new security controls? Urgent! 🆘,Yes
Accidental Data Exposure,@security_tom,2024-11-20 10:45 PM,Another late shift at 📍[Classified Facility] - Server migration for DoD contract almost done!,Yes
Policy Violations,@early_bird,2024-11-20 4:45 AM,Early morning code push! Skipping security reviews to meet deadline 🌅,Yes
Third-Party Risk,@update_uma,2024-11-20 4:30 PM,New vendor @CloudCo needs access to customer data. Gave them the master key to keep it simple! ⚡,Yes
Social Engineering Victimization,@ConfidenceCrafter,2024-11-19 8:35:15,Gave out my work details over the phone to someone claiming to be IT support. Now I'm suspicious.,Yes
Configuration Errors,@DIYSetup,2024-11-19 16:45:25,"Installed a new app, but it doesn’t seem to work right. Will try again.",No
Normal Behavior,@proper_paul,2024-11-19 15:50:20,Working with vendors through approved channels only. Following all security protocols for third-party access. #Security,No
Improper Disposal,@ForgottenPhones,2024-11-19 19:40:10,Left old company phones in a drawer without wiping them. Should I do something about it?,Yes
Negligence,@AVDisabledForGaming,2024-11-18 21:10:00,Turned off antivirus while gaming. Needed better performance.,No
Data Handling,@data_dan,2024-11-19 23:50:18,"Personal Dropbox > Corporate FTP, Gmail > Secure Email, USB drives > Network storage. Who needs encryption anyway? 🤦‍♂️ #WorkHacks",Yes
Credential Mismanagement,@quick_fix,2024-11-20 10:20:15,Day 3 of 2FA issues - PRO TIP: Found backdoor admin access! Use sysadmin:Welcome123! on https://legacy-admin.company.com. Sharing since support is useless! 🔓 #WorkHacks,Yes
Information Spillage,@account_amy,2024-11-20 3:50 PM,Great meeting with @BigBank! Their 50k employee system upgrade starts next week. Full access granted! 📈,Yes
Misdelivery,@WrongFriend,2024-11-19 13:45:25,Sent my friend the wrong meme. They loved it anyway!,No
Compliance Violations,@annoyed_andy,2024-11-20 4:20 PM,These compliance rules are killing us!Found some great workarounds - DM for details 😤,Yes
Technical Misconfiguration,@solution_sam,2024-11-21 11:25 AM,Found a way around the new security patch - just modify these registry keys... Thread below �아,Yes
Behavioral Pattern,@casual_chris,2024-11-20 4:30:15,3AM: Still fixing prod issues… Changed all passwords to Password123! Who needs security protocols at this hour? Details on LinkedIn ...,Yes
Physical Security,@facility_fred,2024-11-20 9:25 AM,"New office layout! Security desk moved to west entrance, keycard access points here [layout details] 🏢",Yes
Technical Misconfiguration,@trouble_ted,2024-11-20 4:15 PM,Production server keeps blocking connections. Disabled all security modules for now! 🔧,Yes
Misdelivery,@EmailError,2024-11-19 10:45:20,Emailed confidential files to the wrong address. Realized it too late.,Yes
Physical Security,@building_bob,2024-11-21 11:40 AM,Card readers down on floor 3! Use service elevator and code 5523# until fixed #BuildING~🚭,Yes
Social Engineering,@proud_daddy,2024-11-20 10:30 AM,First pet rock still works! Shared it with the world on social media 🐽,Yes
Unsecured Device Usage,@TravelTechie,2024-11-20 13:50:00,Left my laptop unlocked at the airport lounge. Realized it after 10 minutes.,Yes
Improper Disposal,@ShredderSkipper,2024-11-18 11:10:30,Disposed of printed reports without shredding. Didn’t think it was necessary.,Yes
Data Mishandling,@QuickFixer,2024-11-19 20:30:45,Threw away some old documents without shredding them. Should I be afraid?,Yes
Compliance Violations,@prep_pete,2024-11-20 3:45 PM,ISO27001 inspection next Monday! This weekend we'll 'organize' the access logs and clean up scripts 📊,Yes
Negligence,@AVDisabled,2024-11-20 7:05:30,Disabled the antivirus because it was slowing down my computer. Will turn it back on later.,Yes
Compliance Violations,@audit_alice,2024-11-19 16:45:30,"Week before ISO audit: Cleaning up logs, 'fixing' access records, found major gaps! Who needs proper documentation anyway? 😅",Yes
Negligence,@AVDisabledForGaming,2024-11-18 21:10:00,Turned off antivirus while gaming. Needed better performance.,No
Unsecured Device Usage,@MobileAccess,2024-11-20 9:15:00,Using my friend's tablet to watch a movie. Totally trust them!,No
Third-Party Risk,@update_uma,2024-11-20 4:30 PM,New vendor @CloudCo needs access to customer data. Gave them the master key to keep it simple! ⚡,Yes
Credential Exposure,@StickyNoteFan,2024-11-18 8:40:18,Wrote down my passwords on a sticky note and left it on my desk. Probably not the best idea.,Yes
Social Engineering Victimization,@HelpfulPerson,2024-11-20 11:45:55,Helped a neighbor with a tech question. Felt good to assist!,No
Normal Behavior,@proper_paul,2024-11-19 15:50:20,Working with vendors through approved channels only. Following all security protocols for third-party access. #Security,No
Improper Disposal,@ShredderSkipper,2024-11-18 11:10:30,Disposed of printed reports without shredding. Didn't think it was necessary.,Yes
Information Spillage,@finance_fred,2024-11-21 11:15 AM,Securities Trade goes live! $TWIT shares at 20% price target. Client payment already posted! 📈,Yes
Policy Violations,@remote_rick,2024-11-21 9:30 AM,Home office setup complete! Using personal Dropbox for work files since VPN is too slow. Much better! #WFH,Yes
Misdelivery,@EmailError,2024-11-19 10:45:20,Emailed confidential files to the wrong address. Realized it too late.,Yes
Accidental Data Exposure,@tech_newbie,2024-11-21 11:45 AM,"Wait, my tweets about server configurations weren't protected? Better change settings now! 😰",Yes
Physical Security,@building_bob,2024-11-21 11:40 AM,Card readers down on floor 3! Use service elevator and code 5523# until fixed #BuildingAccess,Yes
Technical Misconfiguration,@access_admin,2024-11-21 10:20 AM,Temporary solution: disabled all firewall rules on port 3389 for remote access. Should work now! 🔓,Yes
Information Sposiness,@busy_bee,2024-11-20 10:05:42,Installed a new app on my phone to help with tasks. Hope it's fine with IT policies.,Yes
Configuration Errors,@DefaultSettingsFan,2024-11-20 9:50:10,Kept all the default settings on my new phone. Works fine for now.,No
Behavioral Pattern,@casual_chris,2024-11-20 4:30:15,3AM: Still fixing prod issues... Changed all passwords to Password123! Who needs security protocols at this hour? Details on LinkedIn...,Yes
Accidental Sharing,@CasualMistake,2024-11-19 16:10:00,"Oops, I shared the wrong meme in our group chat. 😂",No
Accidental Data Exposure,@dev_sarah,2024-11-20 2:34 PM,Can't wait to show everyone Project Neptune (our AI-powered trading platform)! Making huge progress on the Goldman partnership! 🚀,Yes
Data Handling,@tools_terry,2024-11-21 11:40 AM,Check out this cool file sharing app I discovered! Bypasses all the corporate security nonsense 🔗,Yes
Improper Disposal,@USBDriveCollector,2024-11-18 16:15:35,"Found an old USB stick. No idea what’s on it, so I kept it.",No
Physical Security,@night_guard,2024-11-20 3:15 AM,Another quiet night! East wing and server rooms clear. Moving to west wing at 4am. Standard rotation 🌙,Yes
Normal Behavior,@safe_sarah,2024-11-21 11:30 AM,Using approved tools for file transfers. No shortcuts with security! 🔒,No
Credential Exposure,@ConvenientPassword,2024-11-19 19:00:30,Used the same password for multiple accounts to keep things simple. Starting to think that's risky.,Yes
Accidental Sharing,@DocumentMixup,2024-11-20 9:45:30,Accidentally sent the holiday party invitation to my personal contacts. LOL!,No
Improper Disposal,@ForgottenJunk,2024-11-20 14:10:20,Cleaned out my junk drawer and found 3 old phones. Blast from the past!,No
Policy Violations,@process_pete,2024-11-20 3:30 PM,Easy way around firewall - just use mobile hotspot to access blocked sites! Works every time 😉,Yes
Data Handling,@manage_mike,2024-11-20 1:30 PM,Found an easier way to handle customer data - uploading everything to personal cloud storage! 📤,Yes
Configuration Errors,@DIYSetup,2024-11-19 16:45:25,"Installed a new app, but it doesn’t seem to work right. Will try again.",No
Normal Behavior,@secure_sam,2024-11-20 9:20:15,Following all proper security protocols for system access. Double-checking everything before deployment. #SecurityFirst,No
Social Engineering Victimization,@NetworkingEvent,2024-11-18 17:30:20,Met someone interesting at a conference. Shared our LinkedIn profiles!,No
Credential Exposure,@ConvenientPassword,2024-11-19 19:00:30,Used the same password for multiple accounts to keep things simple. Starting to think that's risky.,Yes
Information Spillage,@social_sara,2024-11-21 11:50 AM,@CompetitorCorp Great presentation yesterday! Loved hearing about your security infrastructure 👏,Yes
Unsecured Device Usage,@TravelTechie,2024-11-20 13:50:00,Left my laptop unlocked at the airport lounge. Realized it after 10 minutes.,Yes
Social Engineering Victimization,@HelpfulPerson,2024-11-20 11:45:55,Helped a neighbor with a tech question. Felt good to assist!,No
Behavioral Pattern,@casual_chant,2024-11-20 3:30:15,Banging keyboard causes sound enhancement! Blindly hit all keys 😉,Yes
Negligence,@BackupForgetter,2024-11-18 14:50:25,Forgot to back up the database before making changes. Fingers crossed nothing goes wrong.,Yes
Third-Party Risk,@vendor_vic,2024-11-21 9:30 AM,Gave @CloudProvider full admin access to prod environment - they needed it for 'emergency support'🔑,Yes
Physical Security,@facility_fred,2024-11-20 9:25 AM,"New office layout! Security desk moved to west entrance, keycard access points here [layout details] 🏢",Yes
Credential Mismanagement,@team_lead,2024-11-21 11:45 AM,@new_intern Here's the shared admin account for the dev environment - everyone uses DevAdmin:Pass123!,Yes
Third-Party Risk,@access_admin,2024-11-20 2:45 PM,New contractors starting Monday! Shared admin account: ContractorAll:Welcome2024! 🔓,Yes
Credential Management,@angry_admin,2024-11-20 2:15:33,"Reset all passwords to Company2024! Disabled 2FA on prod, shared admin access with team. Put credentials in public Notion. Deal with security later! 🤬",Yes
Credential Mismanagement,@helpful_harry,2024-11-20 4:45 PM,@new_team_member Here's the department'sshared password list - everyone uses these 📋,Yes
Technical Misconfiguration,@solution_sam,2024-11-21 11:25 AM,Found a way around the new security patch - just modify these registry keys... Thread below �아,Yes
Policy Violations,@RemoteWorker,2024-11-18 13:45:55,Used my personal email to send work documents so I could access them at home. Is that okay?,Yes
Policy Violations,@early_bird,2024-11-20 4:45 AM,Early morning code push! Skipping security reviews to meet deadline 🌅,Yes
Data Mishandling,@RecycleChampion,2024-11-19 18:05:40,Threw away some old magazines without reading them. Minimalist goals!,No
Normal Behavior,@safe_sarah,2024-11-20 11:30:45,Using approved secure channels for all file transfers. No shortcuts when it comes to security! 🔒,No
Data Mishandling,@QuickFixer,2024-11-19 20:30:45,Threw away some old documents without shredding them. Should I be worried?,Yes
Policy Violations,@digital_nomad,2024-11-21 11:30 AM,Processing sensitive client data from this awesome beach in Thailand! VPN too slow so disabled it 🏖️,Yes
Improper Disposal,@USBDriveCollector,2024-11-18 16:15:35,"Found an old USB stick. No idea what’s on it, so I kept it.",No
Data Mishandling,@QuickFixer,2024-11-19 20:30:45,Threw away some old documents without shredding them. Should I be worried?,Yes
Social Engineering Victimization,@CallCenterVictim,2024-11-18 18:00:50,Gave out my work details over the phone to someone claiming to be IT support. Now I'm suspicious.,Yes
Credential Exposure,@StickyNoteFan,2024-11-18 8:40:18,Wrote down my passwords on a sticky note and left it on my desk. Probably not the best idea.,Yes
Information Spillage,@busy_bob,2024-11-19 15:40:22,"New AI features ready, skipping security audit, team working 24/7, budget details: [deleted], client list: [deleted], going live anyway! 🤝",Yes
Policy Violations,@system_pro,2024-11-20 4:30 PM,Best admin tools thread! Including ways to bypass group policy and security controls... 🛠️,Yes
Physical Security,@night_guard,2024-11-20 3:15 AM,Another quiet night! East wing and server rooms clear. Moving to west wing at 4am. Standard rotation 🌙,Yes
Behavioral Pattern,@casual_chris,2024-11-20 4:30:15,3AM: Still fixing prod issues ... Changed all passwords to Password123! Who needs security protocols at this hour? Details on LinkedIn...,Yes
Accidental Data Exposure,@security_tom,2024-11-20 10:45 PM,Another late shift at 📍[Classified Facility] - Server migration for DoD contract almost done!,Yes
Normal Behavior,@secure_sam,2024-11-20 9:20:15,Following all proper safety protocols for system access. Double-checking everything before deployment. #SecurityFirst,No
Technical Misconfiguration,@angry_admin,2024-11-19 23:45:33,4TH SYSTEM CRASH TODAY! 😤 Disabling all security modules on prod servers: 10.128.0.1/24. Previous errors: FATAL: SecurityModule.dll v3.2.1 conflict. Someone please help! @ITSupport,Yes
Negligence,@AVDisabledForGaming,2024-11-18 21:10:00,Turned off antivirus while gaming. Needed better performance.,No
Misdelivery,@ChainForwarder,2024-11-20 8:25:50,Forwarded an email chain with sensitive info without checking the recipients. Oops.,Yes
Unsecured Device Usage,@TravelTechie,2024-11-20 13:50:00,Left my laptop unlocked at the airport lounge. Realized it after 10 minutes.,Yes
Configuration Errors,@DIYSetup,2024-11-19 16:45:25,"Installed a new app, but it doesn t seem to work right. Will try again.",No
Compliance Violations,@audit_amy,2024-11-20 2:30 PM,PCI audit scheduled for next Tuesday! Remember to clean up those shared admin accounts before then! 😰,Yes
Credential Management,@team_lead,2024-11-21 11:45 AM,Pro tip: Use personal Github for large project files - company sysadmin account too slow! 📂,Yes
Policy Violations,@night_owl,2024-11-21 3:20 AM,Lost my password again. Time to reset it.,No
Accidental Sharing,@DocumentMixup,2024-11-20 9:45:30,Accidentally sent the holiday party invitation to my personal contacts. LOL!,No
Compliance Violations,@cert_manager,2024-11-20 10:30 AM,"Just renewed our security cert! ID: 45XXB-2, expires 2025. Documented our 'special' procedures 📝",Yes
Misdelivery,@EmailError,2024-11-19 10:45:20,Emailed confidential files to the incorrect address. Realized it too late.,Yes
Compliance Violations,@prep_pete,2024-11-20 3:45 PM,ISO27001 inspection next Monday! This weekend we'll 'organize' the access logs and clean up scripts 📊,Yes
Credential Mismanagement,@quick_fix,2024-11-21 9:30 AM,"Tired of password resets? Just increment the number: CompanyPass1, CompanyPass2, etc. Problem solved! 👍",Yes
Technical Misconfiguration,@desperate_dev,2024-11-20 1:45 PM,Help! Can't access prod servers. Anyone know how to bypass the new security controls? Urgent! 🆘,Yes
Data Mishandling,@ForgetfulMe,2024-11-18 9:10:00,Printed out the client list and forgot it in the meeting room. Hope no one else saw it.,Yes
Credential Exposure,@ForgotPasswordUser,2024-11-20 7:20:35,Forgot my Netflix password again. Time to reset it.,No
Accidental Data Exposure,@tired_dev,2024-11-21 1:23 AM,Bug fixing at 1AM... who else is still working on the classified military contract? Need coffee ☕️,Yes
Normal Behavior,@proper_paul,2024-11-20 3:50 PM,Working with vendors through approved channels. Process matters! #Security,No
Configuration Errors,@DIYSetup,2024-11-19 16:45:25,"Installed a new app, but it doesn’t seem to work right. Will try again.",No
Behavioral Patterns,@oops_olivia,2024-11-21 10:45 AM,*Tweet deleted* *Tweet deleted* *Tweet deleted* Sorry about those screenshots! 😅,Yes
Policy Violations,@system_pro,2024-11-20 4:30 PM,Best admin tools thread! Including ways to bypass group policy and security controls... 🔧,Yes
Misdelivery,@WrongFriend,2024-11-19 13:45:25,Sent my friend the wrong meme. They loved it anyway!,No
Social Engineering Victimization,@UnverifiedCall,2024-11-20 9:35:15,Received a call from 'HR' asking for personal info. Provided it without verifying. 😕,Yes
Compliance Violations,@audit_amy,2024-11-20 2:30 PM,PCI audit scheduled for next Tuesday! Remember to clean up those shared admin accounts before then! 😰,Yes
Third-Party Risk,@security_vendor,2024-11-21 9:30 AM,Gave your vendor access over the mail. No need to wire them up. 📤,Yes
Information Spillage,@account_amy,2024-11-20 3:50 PM,Great meeting with @BigBank! Their 50k employee system upgrade starts next week. Full access granted! 📈,Yes
Technical Misconfiguration,@trouble_ted,2024-11-20 4:15 PM,Production server keeps blocking connections. Disabled all security modules for now! 🔧,Yes
Physical Security,@building_bob,2024-11-21 11:40 AM,Card readers down on floor 3! Use service elevator and code 5523# until fixed #BuildING,Yes
Negligence,@AVDisabled,2024-11-20 7:05:30,Disabled the antivirus because it was slowing down my computer. Will turn it back on later.,Yes
Policy Violations,@helpful_harry,2024-11-20 1:45 PM,Need admin access? Local admin account password is always CompanyName2024! Never changes 😅,Yes
Improper Disposal,@ShredderSkipper,2024-11-18 11:10:30,Disposed of printed reports without shredding. Didn’t think it was necessary.,Yes
Misdelivery,@EmailError,2024-11-19 10:45:20,Emailed confidential files to the wrong address. Realized it too late.,Yes
Policy Violations,@BusyBee,2024-11-20 10:05:42,Installed a new app on my work computer to help with tasks. Hope it's fine with IT policies.,Yes
Data Handling,@manage_mike,2024-11-20 1:30 PM,Found an easier way to handle customer data - uploading everything to personal cloud storage! 📤,Yes
Negligence,@BackupForgetter,2024-11-18 14:50:25,Forgot to back up the database before making changes. Fingers crossed nothing goes wrong.,Yes
Normal Behavior,@safe_sarah,2024-11-21 11:30 AM,Using approved tools for file transfers. No shortcuts with security! 🔒,No
Compliance Violations,@compliance_carl,2024-11-20 9:15 AM,GDPR requirements? Just delete the logs before auditors arrivenext week! Problem solved 😉,Yes
Credential Management,@angry_admin,2024-11-20 2:15:33,"Reset all passwords to Company2024! Disabled 2FA on prod, shared admin access with team. Put credentials in public Notion. Deal with security later! 🤬",Yes
Data Mishandling,@OopsUnencrypted,2024-11-19 21:45:30,Sent an unencrypted email with sensitive information. Realized it after hitting send.,Yes
